sent_id, sentence
e_1,"Wegen dieser leichten Vergänglichkeit wurde ,Seifenblase‘ zu einer Metapher für etwas, das zwar anziehend, aber dennoch inhalts- und gehaltlos ist."
e_2,"Dadurch verlängert sich die Lebensdauer der Blase erheblich."
e_3,"Mit der Völkerwanderung kam der Zerfall der römischen Badekultur."
e_4,"Die Bedeutung des Bades in verschiedenen Epochen war immer eng mit den jeweils herrschenden Vorstellungen von Hygiene verknüpft."
e_5,"Die im späten 8 Jahrhundert v Chr niedergeschriebene Odyssee, die die Abenteuer des Königs Odysseus von Ithaka und seiner Gefährten auf der Heimkehr aus dem Trojanischen Krieg schildert, belegt in zahlreichen Versen den hohen Stellenwert, den die Griechen einer Reinigung mit Wasser beimaßen."
e_6,"So schildert der achte Gesang beispielsweise, wie im Hause des Phaiakenkönigs Alkinoos Odysseus von den Haussklaven ein Bad zubereitet wird, bevor er sich an der Tafel seines Gastgebers niederlässt."
e_7,"Da die Athleten sich für die Wettkämpfe mit Sand und Öl einrieben, wurden Schweiß und Schmutz hinterher mit einer Strigilis (Hautschaber) und Wasser entfernt."
e_8,"Griechische Ärzte wandten bereits Hydrotherapie an, die sie von den Ägyptern übernommen hatten."
e_9,"Der berühmteste dieser Tempel befand sich in der Stadt Epidauros."
e_10,"Somit kann eine falsche Beckenhaltung (zB um Missempfindungen aufgrund des Sattels zu vermeiden) zu einer starken Belastung der Wirbelsäule führen."
e_11,"Werden diese Versorgungsbahnen durch ein Aufliegen des Schambeins bzw der Schambeinkufen / des Schambeinkamms auf dem Sattel längere Zeit eingeengt oder gar gequetscht, können dadurch Schädigungen der entsprechenden Gefäße und Versorgungsbahnen entstehen."
e_12,"Daher ist es notwendig, die Hauptbelastung dieses Kontaktpunktes auf die Sitzhöcker zu bringen und möglichst wenig Druck auf den Bereich der Schambeinkufen, des Damms, der Genitalien und der innenliegenden obersten Teile der Oberschenkel auszuüben."
e_13,"Dabei spielt die Entfernung des Lenkers zum Gesäß des Radfahrers genauso eine wichtige Rolle wie die Lenkerform (Biegung) und die Höhe des Lenkers, der optimalerweise in gleicher Höhe wie die Mitte der Beckenknochen sein sollte."
e_14,"Der Abstand zwischen beiden Händen (gemessen vom kleinen Finger der einen zum kleinen Finger der anderen Hand) sollte nur unwesentlich den Abstand der Schulterblätter übersteigen."
e_15,"Gebräuchlich sind Bezeichnungen wie Cash Machine, Money Machine, Cashpoint, Cashline oder bauartbezogen Hole in the Wall („Loch in der Wand“)."
e_16,"Heutzutage sind neben einem Standard-PC auch PC-typische Betriebssysteme im Einsatz."
e_17,"Im Jahr 2007 waren früh eingesetzte Betriebssysteme wie MS-DOS und OS/2 bei Geldautomaten bereits selten anzutreffen, während Microsoft Windows den Markt bei Geldautomaten zu dominieren begann."
e_18,"Zur Geldabhebung steckt der Kunde seine Karte in das Kartenlesegerät des Automaten und gibt seine (nur ihm bekannte) Geheimzahl (PIN) ein."
e_19,"Kunden – insbesondere in Österreich – können direkt Rechnungen bezahlen."
e_20,"Ein solches Barcode-System war 1994 erstmals von International Computers Limited (ICL) bei der drittgrößten ägyptischen Bank Banque du Caire implementiert worden."
e_21,"Wichtige theoretische Grundlagen entwickelte auch der Franzose Charles Cros, der seine Arbeiten ebenfalls im Jahr 1877 bei der Naturwissenschaftlichen Akademie in Paris einreichte."
e_22,"Er hatte sich mehrere Jahre lang mit dem Edison-Phonographen befasst und früher als Edison erkannt, dass die Zukunft der Tonaufzeichnung in erster Linie im Unterhaltungsbereich lag."
e_23,"In Würfelspielen sind Würfel das zentrale Spielelement, es zählen nur der Vergleich der Würfelergebnisse selbst oder direkt mit ihnen zusammenhängendes Taktieren."
e_24,"Ein Würfel wird meistens nach einem konvexen Polyeder gestaltet."
e_25,"Um das Zinken zu erschweren, werden in Kasinos oft transparente Würfel eingesetzt."
e_26,"In Europa sind Rasiermesser nachweislich seit der Mittleren Bronzezeit in Gebrauch."
e_27,"Das Messer wurde unter Verwendung von Öl auf einem Stein geschärft und nach dem Gebrauch in einem Kästchen aufbewahrt."
e_28,"Mittelalterliche Bildquellen zeigen sowohl glattrasierte Kleriker als auch solche mit Vollbärten."
e_29,"Erleichtert wurde der Vorgang allein in Badestuben, in denen Wasser oder Dämpfe das Barthaar vor der Verwendung des Rasiermessers erweichten."
e_30,"Sind auch Bereiche wie Freundschaften und Hobbys gemeint, wird etwas allgemeiner von Vereinbarkeit von Berufs-, Privat- und Familienleben gesprochen."
e_31,"Der englischsprachige Begriff Work-Life-Balance bezeichnet ein anzustrebendes Gleichgewicht im Allgemeinen, auch für Singles, und wird vor allem in Bezug auf betriebliche Aspekte wie etwa familienfreundliche Arbeitszeiten sowie auf Möglichkeiten zur Verbesserung des individuellen Gleichgewichts verwendet."
e_32,"Auch wenn einzelne Aufgaben an andere Personen oder Institutionen delegiert werden, liege die Aufgabe der Organisation der Haus- und Familienarbeit meist bei der Frau."
e_33,"Einige der Folgen sind im Klimawandelindex quantitativ zusammengefasst."
e_34,"Während über die Ursachen der globalen Erwärmung weitgehend Einigkeit besteht (hauptsächlich menschliche Emissionen von Treibhausgasen), werden ihre Folgen intensiv erörtert."
e_35,"Während extreme Kälteereignisse seltener auftreten, werden außergewöhnliche Hitzeereignisse wahrscheinlicher."
e_36,"Ob diese und weitere Folgen eintreten und wie stark sie sein werden, wird dabei recht unterschiedlich eingeschätzt."
e_37,"Mit über 28000 Datensätzen zu biologischen Veränderungen ist Europa hierbei deutlich überrepräsentiert, doch dass hiervon 90 % eine mit der Erwärmung übereinstimmende Veränderung anzeigen macht das Ergebnis auch sehr robust."
e_38,"Infolge der Eisschmelze in der Arktis und dem damit einhergehenden Verlust an beschwerender Masse steigt beispielsweise die Landmasse (-> „Landfläche“) Skandinaviens in Finnland und Schweden schneller als der regionale Meeresspiegel."
e_39,"Verschiedene Effekte sorgen jedoch dafür, dass mit steigenden Temperaturen und wachsendem atmosphärischem CO2-Anteil die Aufnahmefähigkeit der Meere für Kohlenstoff abnimmt."
e_40,"Weil diese Arten oft die Basis der Nahrungsketten in den Ozeanen bilden, können sich daraus weitere schwerwiegende Konsequenzen für die zahlreichen von ihnen abhängigen Meeresbewohner und in der Folge auch für die auf diese angewiesenen Menschen ergeben."
e_41,"Eine Versauerung erfolgt auch in Küsten- oder Schiffsnähe durch Säureeinträge verursacht durch Schwefeloxide und Stickoxide (siehe Saurer Regen)."
e_42,"Eine indirekte Wirkung des anthropogenen Klimawandels ist eine veränderte Verteilung von Niederschlägen, die ebenfalls die Massenbilanz von Gletschern beeinflussen kann."
e_43,"Jeder Gletscher besteht dabei aus einem Nähr- und einem Zehrgebiet."
e_44,"Zuverlässige und instrumentell ermittelte Temperatur- und Klimadaten stehen auf breiterer Basis erst seit der zweiten Hälfte des 19 Jahrhunderts zur Verfügung."
e_45,"Während die Historische Klimatologie vielfach auf schriftliche Aufzeichnungen, historische Chroniken oder archäologische Artefakte zurückgreift, verwendet die Paläoklimatologie klassische Nachweisverfahren wie die Dendrochronologie (Baumringanalyse), die Palynologie (Pollenuntersuchungen), Tropfsteine sowie die Warvenchronologie (auch Bändertondatierung genannt), die sich auf die Auswertung von Ablagerungen in Still- und Fließgewässern stützt."
e_46,"Allerdings deckt die 14C-Methode nur einen relativ schmalen zeitlichen Bereich von 300 bis maximal 57000 Jahren ab."
e_47,"Mit dem Wasserdampf verschwand auch ein großer Teil des Kohlendioxids aus der Atmosphäre."
e_48,"Der Kohlenstoff wurde dem normalen Kreislauf entzogen, weil die Cyanobakterien nicht von anderen Organismen verstoffwechselt wurden, sondern sich am Meeresboden absetzten, wo sie fein verteilt in den Sedimenten ablagerten oder im küstennahen, lichtdurchfluteten Flachwasserbereich als Stromatolithe fossilisierten."
e_49,"Erdwärme ist die im zugänglichen Teil der Erdkruste gespeicherte Wärme (thermische Energie)."
e_50,"Die bei ihrer Entstehung glutflüssige Erde ist innerhalb weniger Millionen Jahre erstarrt."
e_51,"Das heißt, dass fühlbare Wärme aus der Zeit der Entstehung der Erde am heutigen Wärmestrom kaum beteiligt ist."
e_52,"Zusammen mit der Wärmeleitfähigkeit ergibt sich die lokale Wärmestromdichte und global integriert eine Leistung von etwa 40 Terawatt."
e_53,"Der Weltenergiebedarf ist verglichen mit der in der Kruste gespeicherten Wärme klein."
e_54,"Die weltweite Stromerzeugung aus Geothermie wird durch die Nutzung von Hochenthalpie-Lagerstätten, die Wärme bei hoher Temperatur liefern, dominiert."
e_55,"Früher wurde der Dampf nach der Nutzung in die Luft entlassen, was zu erheblichem Schwefelgeruch führen konnte (Italien, Larderello)."
e_56,"Es wird öfter zur Wärmegewinnung genutzt, denn da kann bereits bei geringeren Vorlauftemperaturen die Wirtschaftlichkeit erreicht werden."
e_57,"Er wurde am 11 Mai 1910 unter Schutz gestellt, wird vom National Park Service verwaltet und dient wegen seiner langen Forschungsgeschichte als Referenzgebiet für die Erforschung der Klimageschichte und der globalen Erwärmung."
e_58,"Im Süden verlaufen die Bahnlinie der Great Northern Railway und der US Highway US 2 auf oder nahe der Parkgrenze."
e_59,"Im Osten des Parks wurden 1937 am Two Medicine Lake +47 °C gemessen, südlich des Parks am Rogers Pass 1954 ?57 °C, die niedrigste Temperatur der Vereinigten Staaten außerhalb Alaskas."
e_60,"Spannungen innerhalb der Decke führten zu einer Synklinale, einer konkav – also nach innen – gewölbten Struktur, durch die Gesteinsschichten im Osten und Westen des Parks höher liegen als im Zentrum."
e_61,"Dazwischen fehlen Gesteine aus rund 800 Millionen Jahren, sie wurden bereits vor, während und nach der Gebirgsbildung durch Erosion abgetragen."
e_62,"Die Neigung eines Polymers, bei der Wiederverarbeitung zu degradieren, hängt vom gewählten Aufbereitungsverfahren ab und vom jeweiligen Grundpolymertyp sowie dem Gehalt an Additiven, die den thermisch-oxidativen Abbau der Molekülketten bei der Verarbeitung stark herabsetzen können."
e_63,"Aus Lebensmittelabfall wurde Haustierfutter, aus Knochen und Haaren wurden nützliche Dinge und aus Lumpen wurde Papier hergestellt."
e_64,"Mit seiner Weigerung, in Verhandlungen mit Hitler einzutreten, und mit seinen Reden stärkte er in den kritischen Monaten des Frühjahrs und Sommers 1940 den britischen Widerstandswillen."
e_65,"Trotz dieses militärischen Triumphs verlor er die Unterhauswahlen des Jahres 1945."
e_66,"Nach Kriegsende wurde Winston Churchill zum Vordenker eines politisch geeinten Europa."
e_67,"Im Jahr 1951 erneut zum Premierminister gewählt, trat er nach einem Schlaganfall 1955 zurück."
e_68,"Der Friedensnobelpreis ist der wichtigste internationale Friedenspreis und eine Kategorie des von dem schwedischen Erfinder und Industriellen Alfred Nobel gestifteten Nobelpreises."
e_69,"Es verfügte seit dem 19 Jahrhundert für viele Jahrzehnte über die mit Abstand größten Handels- und Kriegsflotten der Welt, galt als stärkste See- und Weltmacht und praktizierte bis etwa 1902 die Splendid isolation."
e_70,"Mehrere Siedlerkolonien, deren Bevölkerung vor allem durch den stetigen Zustrom von Auswanderern aus dem Mutterland zunahm, erhielten mit der Zeit mehr Autonomie und wurden zu Dominions erhoben."
e_71,"Mit den Eltern Albert Einsteins änderte sich das."
e_72,"Albert wuchs in einer assimilierten, nicht strenggläubigen deutsch-jüdischen Mittelstandsfamilie heran."
e_73,"Zweieinhalb Jahre nach Albert wurde seine Schwester Maja (* 18 November 1881 in München; † 25 Juni 1951 in Princeton, New Jersey, USA) geboren."
e_74,"Weitere Versuche zur Gründung von Räterepubliken, etwa in Bayern, blieben ebenfalls erfolglos."
e_75,"Auf den Schlachtschiffen des I Geschwaders Thüringen und Helgoland gingen Teile der Besatzungen zu offener Meuterei und Sabotageakten über."
e_76,"Die Matrosen und Heizer versuchten nun, ein erneutes Auslaufen zu verhindern und die Freilassung ihrer Kameraden zu erreichen."
e_77,"Zuletzt zogen die Teilnehmer zur Arrestanstalt, um die verhafteten Matrosen zu befreien."
e_78,"Dabei wurden sieben Personen getötet und 29 schwer verletzt."
e_79,"Soldaten und Arbeiter brachten die öffentlichen und militärischen Einrichtungen Kiels unter ihre Kontrolle."
e_80,"Bei Uneinigkeit müssen sich Rat und Parlament in dritter Lesung in einem Vermittlungsausschuss einigen."
e_81,"Das die Strukturen der Europäischen Union langzeitig bestimmende unübersichtliche Vertragskonglomerat ist auf diese Art und Weise von Kompromiss zu Kompromiss und von Erweiterung zu Erweiterung der Gemeinschaft komplexer geworden."
e_82,"Gemeinsam sorgten Mitterrand und Kohl für das Zusammentreten von Regierungskonferenzen zur Wirtschafts- und Währungsunion (Finanzminister) und zur politischen Union (Außenminister) noch im Dezember 1990."
e_83,"Die als Bestandteil des Binnenmarkts in der Einheitlichen Europäischen Akte festgeschriebene Freizügigkeit des Personenverkehrs wurde durch das 1985 in Schengen getroffene Abkommen zunächst von den Beneluxstaaten, Frankreich und der Bundesrepublik Deutschland auf den Weg gebracht, ohne dass aber die dazu nötige polizeiliche Zusammenarbeit und Vereinheitlichung der Visa die Durchführung schon gestattet hätte."
e_84,"Denn unterdessen ist der „Schengen-Raum“ bedeutend angewachsen und soll sich auch künftig noch ausweiten; er schließt zwar noch immer nicht alle EU-Mitgliedstaaten ein, dafür aber auch bereits einige Nichtmitglieder (Norwegen, Island, Liechtenstein und die Schweiz)."
e_85,"James King, der Großvater väterlicherseits, hatte auf Baumwollplantagen bei Stockbridge gearbeitet, etwa 20 Kilometer von Atlanta entfernt."
e_86,"Der Vater änderte beide Namen nach einer Europareise im Jahre 1934, die ihn im Zusammenhang mit dem in Berlin stattfindenden baptistischen Weltkongress auch nach Deutschland führte, zu Ehren von Martin Luther, für den er große Bewunderung empfand."
e_87,"Sie sollen ihren Arbeits-Platz behalten können."
e_88,"Zum Beispiel: Die Betriebe schaffen mehr Arbeits-Plätze für ältere Menschen."
e_89,"Wohnen ist für alle Menschen wichtig."
e_90,"Jeder Mensch soll sich aussuchen können, welchen Beruf er lernen möchte."
e_91,"Manchmal muss man einen neuen Beruf lernen."
e_92,"Es gibt den grünen Behinderten-Ausweis."
e_93,"Sie können bei uns arbeiten."
e_94,"Sie können sich weiterbilden."
e_95,"Wir helfen Ihnen die richtige Arbeit für Sie zu finden."
e_96,"Wir helfen Ihnen bei der Arbeit."
e_97,"Und wir machen gemeinsam Sport und haben viel Spaß."
e_98,"Sie erleben neue Dinge."
e_99,"Das Haus hat viele Einzel-Zimmer."
e_100,"Und wir helfen Ihnen beim Ausfüllen vom Antrag."